"sku";"product-id";"product-id-type";"price";"quantity";"state";"update-delete";"description";"internal-description";"price-additional-info";"min-quantity-alert";"available-start-date";"available-end-date";"logistic-class";"discount-start-date";"discount-end-date";"discount-price";"leadtime-to-ship";"min-order-quantity";"ecopart-amount";"dea-amount";"unit-capacity";"priceperunitcapacity"
karimofrom2017-3465200034465;3465200034465;EAN;44.6;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;6;;;;;
karimofrom2017-3465200034441;3465200034441;EAN;44.4;100000003;11;update;;"from shops:[shop_id:2017]";;;;;INIT;;;44;4;;;;;
karimofrom2017-3465200027757;3465200027757;EAN;77.5;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;5;;;;;
karimofrom2017-3517239503372;3517239503372;EAN;33.7;100000003;11;update;;"from shops:[shop_id:2017]";;;;;M;;;;7;;;;;
karimofrom2017-5414882243601;5414882243601;EAN;36.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;INIT;;;;0;;;;;
karimofrom2017-5414882243748;5414882243748;EAN;37.4;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;37;4;;;;;
karimofrom2017-3517239503389;3517239503389;EAN;33.8;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;8;;;;;
karimofrom2017-3517239256438;3517239256438;EAN;64.3;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;64;3;;;;;
karimofrom2017-3517239729581;3517239729581;EAN;95.8;100000003;11;update;;"from shops:[shop_id:2017]";;;;;INIT;;;;8;;;;;
karimofrom2017-3517239256469;3517239256469;EAN;64.6;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;6;;;;;
karimofrom2017-7290005828157;7290005828157;EAN;81.5;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2244]";;;;;;;;;5;;;;;
karimofrom2017-3517239729604;3517239729604;EAN;96.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;XL;;;;0;;;;;
karimofrom2017-3517239256377;3517239256377;EAN;63.7;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;7;;;;;
karimofrom2017-3517239729598;3517239729598;EAN;95.9;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;9;;;;;
karimofrom2017-3517239736237;3517239736237;EAN;62.3;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;62;3;;;;;
karimofrom2017-3517239729611;3517239729611;EAN;96.1;100000003;11;update;;"from shops:[shop_id:2017]";;;;;INIT;;;96;1;;;;;
karimofrom2017-3517239751308;3517239751308;EAN;13.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;0;;;;;
karimofrom2017-3517239751292;3517239751292;EAN;12.9;100000003;11;update;;"from shops:[shop_id:2017]";;;;;M;;;;9;;;;;
karimofrom2017-5414882243397;5414882243397;EAN;33.9;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;9;;;;;
karimofrom2017-5414882243403;5414882243403;EAN;34.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;L;;;;0;;;;;
karimofrom2017-5414882244394;5414882244394;EAN;43.9;100000003;11;update;;"from shops:[shop_id:2017]";;;;;XL;;;;9;;;;;
karimofrom2017-3517233413004;3517233413004;EAN;30.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;XL;;;;0;;;;;
karimofrom2017-3222874122009;3222874122009;EAN;20.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;0;;;;;
karimofrom2017-3222871015304;3222871015304;EAN;53.0;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2055]";;;;;XL;;;;0;;;;;
karimofrom2017-3222874142007;3222874142007;EAN;20.0;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2055, shop_id:2244]";;;;;;;;;0;;;;;
karimofrom2017-3326880009948;3326880009948;EAN;99.4;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2054]";;;;;;;;99;4;;;;;
karimofrom2017-3663095000637;3663095000637;EAN;06.3;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;06;3;;;;;
karimofrom2017-3222879005550;3222879005550;EAN;55.5;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2055]";;;;;XS;;;;5;;;;;
karimofrom2017-3222870480004;3222870480004;EAN;99.99;100000003;11;update;;"from shops:[shop_id:2017]";;;;;XL;;;;0;;;;;
karimofrom2017-3222870427009;3222870427009;EAN;70.0;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2055, shop_id:2244]";;;;;;;;;0;;;;;
karimofrom2017-3222871018008;3222871018008;EAN;80.0;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2055]";;;;;;;;;0;;;;;
karimofrom2017-3517239829403;3517239829403;EAN;94.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;L;;;;0;;;;;
karimofrom2017-3517239829427;3517239829427;EAN;94.2;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;94;2;;;;;
karimofrom2017-3026725000764;3026725000764;EAN;07.6;100000003;11;update;;"from shops:[shop_id:2017]";;;;;XL;;;;6;;;;;
karimofrom2017-3517239754828;3517239754828;EAN;48.2;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;48;2;;;;;
karimofrom2017-3517239754811;3517239754811;EAN;48.1;100000003;11;update;;"from shops:[shop_id:2017]";;;;;INIT;;;48;1;;;;;
karimofrom2017-3517239754804;3517239754804;EAN;48.0;100000003;11;update;;"from shops:[shop_id:2017]";;;;;XL;;;;0;;;;;
karimofrom2017-3000000004975;3000000004975;EAN;49.7;100000003;11;update;;"from shops:[shop_id:2017]";;;;;;;;;7;;;;;
karimofrom2017-3517230001082;3517230001082;EAN;10.8;100000003;11;update;;"from shops:[shop_id:2017]";;;;;M;;;;8;;;;;
karimofrom2017-3326880004240;3326880004240;EAN;42.4;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2054]";;;;;XS;;;42;4;;;;;
karimofrom2017-3326880004226;3326880004226;EAN;42.2;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2054]";;;;;;;;42;2;;;;;
karimofrom2017-8714982043499;8714982043499;EAN;34.9;100000003;11;update;;"from shops:[shop_id:2017, shop_id:2035]";;;;;;;;;9;;;;;
